"FiscalYear","CustomerName","VendorName","PurchaseAmount","CustomerType","CustomerCity","CustomerState","CustomerZIP","CustomerGeolocation","VendorContact","PurchaseDescription","OrderQuantity","UnitPrice","OrderDate","ProductNumber","BrandName"
2017,"Bowie Independent School District","Cellco Partnership d/b/a Verizon Wireless",24.99,"K-12","Bowie","TX",76230,"Po Box 1168Bowie, TX 76230","Russ Brown","STATE OF TEXAS LOC DIG CHOICE 200 SHARE ANYTIME UNL IN & N&W $24.99 1007",1,24.99,"4/27/16","73350","Verizon"
2012,"City of Mesquite","Konica Minolta Business Solutions U.S.A., Inc.",32.4,"Local Government","Mesquite","TX",75185,"Po Box 850137Mesquite, TX 75185(32.775703631000056, -96.59846763399997)","Jeff Tinkle","BIZ360",1,32.4,"2/14/08","36GE00377","Konica Minolta"
2016,"City of Beaumont","Ricoh USA, Inc.",318.89,"Local Government","Beaumont","TX",77701,"Po Box 3827Beaumont, TX 77701","Todd Marron","LCIT PB3230",1,318.89,"9/29/15","417270","Ricoh"
2015,"City of Coppell","Dell Marketing LP",107.78,"Local Government","Coppell","TX",75019,"255 Parkway Blvd.Coppell, TX 75019(32.976588, -96.991402)","Cyndi Radel","DELL WIRELESS PRESENTATION USB DONGLE FOR DELL M11",2,53.89,"3/10/15","331-2359","Dell"
2015,"Harris County","Epson America, Inc.",65,"Local Government","Houston","TX",77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)","Lisa Walston","EPSON FALSE CEILING PLATE KIT",1,65,"8/7/15","ELPMBP02","Epson"
2016,"Northside Independent School District","HP Inc.",12915,"K-12","San Antonio","TX",78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)","Andy Wells","T310/TERA2/ETHERNET/ZC US",63,205,"12/30/15","C3G80AA#ABA","HP"
2017,"Travis County","Anixter, Inc.",11.5,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767","Paul Mills (Sales)","CBL ASSY MOD 23-4PR STRANDED",1,11.5,"10/24/16","UTP6A7YL","Panduit"
2012,"Cypress-Fairbanks Independent School District","HP Inc.",22.25,"K-12","Houston","TX",77269,"Po Box 692003Houston, TX 77269","Joe Perugini","WLAN 802.11 A/B/G/N B2 6460B US",1,22.25,"4/25/12","XY689AV#ABA","HP"
2016,"City of Laredo","AT&T Corp.",14.16,"Local Government","Laredo","TX",78042,"Po Box 210Laredo, TX 78042","Marcus Montemayor","CONFERENCE SVC",1,14.16,"10/1/14","TECH BASED CONFERENCING SVC","N/A"
2017,"Harlingen Consolidated Independent School District","Cellco Partnership d/b/a Verizon Wireless",37.98,"K-12","Harlingen","TX",78550,"1409 E Harrison StHarlingen, TX 78550(26.190703, -97.680661)","Russ Brown","STATE OF TEXAS LOC PTT SHARE $17.99 0512",1,37.98,"4/27/16","86355","Verizon"
2010,"Socorro Independent School District","Apple Inc.",3113.6,"K-12","El Paso","TX",79929,"Po Box 292800El Paso, TX 79929","Caroline Stewart","MBP 15.4/2.53/CTO",2,1556.8,"4/26/10","Z0J5","Apple"
2010,"Tyler Independent School District","AT&T Datacomm",210,"K-12","Tyler","TX",75710,"Po Box 2035Tyler, TX 75710","Marcus Montemayor","NORTEL AUDIT-GOV ED",1,210,"9/1/09","n/a","AT&T"
2017,"Texas Department of Family and Protective Services","Cellco Partnership d/b/a Verizon Wireless",91.58,"State Agency","Austin","TX",78754,"8100 Cameron Rd.Austin, TX 78754(30.33685, -97.68366)","Russ Brown","NATIONWIDE 400 SHARE EMAIL & DATA UNL + MHS N&W/M2M/MSG UNL $47.99 0516",1,91.58,"4/27/16","96270","Verizon"
2011,"City of Brenham","Dell Marketing LP",426.48,"Local Government","Brenham","TX",77834,"Po Box 1059Brenham, TX 77834(30.168930617000456, -96.39662909299966)","Tracey Mills","2 GB DELL CERTIFIED REPLACEMENT FOR DELL PRECISION",8,53.31,"4/20/11","A2626086","Dell"
2012,"University of Texas MD Anderson Cancer Center","Apple Inc.",29,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Caroline Stewart","IPAD CAMERA CONNECTION KI",1,29,"7/19/12","MC531ZM/A","Apple"
2010,"Texas Tech University Health Sciences Center","Dell Marketing LP",43.79,"Higher Ed","Lubbock","TX",79408,"Po Box 5970Lubbock, TX 79408(33.59195202000046, -101.84890710499968)","Tracey Mills","65 WATT AC ADPTR ADDTL, 3 WIRECUST",1,43.79,"8/11/10","330-3614","Dell"
2015,"San Antonio Housing Authority","Canon U.S.A., Inc.",96.16,"Local Government","San Antonio","TX",78295,"Po Box 1300San Antonio, TX 78295","Mike Wright","IR400IF",1,96.16,"8/19/13","6856B003BA","Canon"
2014,"Texas Parks and Wildlife Department","GTS Technology Solutions, Inc.",163.7,"State Agency","Austin","TX",78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)","Ryan Grant","BROTHER LC103BK - PRINT CARTRIDGE - HIGH YIELD - 1",10,16.37,"2/18/14","LC103BK","Brother"
2015,"University of Texas MD Anderson Cancer Center","Apple Inc.",81,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Ralph Wright","MINI DISPLAYPORT TO DVI A",3,27,"10/10/14","MB570Z/B","Apple"
2014,"City of Fort Worth","HP Inc.",693.35,"Local Government","Fort Worth","TX",76107,"1800 University Dr.Fort Worth, TX 76107(32.742573, -97.361471)","Joe Perugini","M570DN COL LASERPR MFP PRO 500",1,693.35,"3/27/14","CZ271A#BGJ","HP"
2012,"Travis County","Dell Marketing LP",17.82,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767(30.268192267000472, -97.74662664699969)","Tracey Mills","TRIPPLITE 8-OUTLET PROTECT IT! SURGE SUPPRESSOR WI",1,17.82,"8/22/12","A0225679","Tripp Lite"
2011,"Travis County","Dell Marketing LP",264.94,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767(30.268192267000472, -97.74662664699969)","Tracey Mills","DELL 5310N 10,000 PAGE        USE AND RETURN TONER",2,132.47,"3/3/11","310-7236","Dell"
2013,"University of Houston","Dell Marketing LP",13024.9,"Higher Ed","Houston","TX",77001,"Po Box 948Houston, TX 77001","Tracey Mills","POWER VAULT",1,13024.9,"10/9/12","PV ARRAYS","Dell"
2010,"City of San Antonio","SHI Government Solutions, Inc.",36,"Local Government","San Antonio","TX",78283,"Po Box 839966San Antonio, TX 78283","Tx Shi Team","SNAGIT SINGLE USER EMAIL - GOVERNMENT",1,36,"6/30/10","SNAGG01-10-E","Techsmith"
2016,"Office of the Attorney General of Texas","Lexmark International, Inc.",20.47,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","John Holland","INSTALLATION/DE-INSTALLATION-MX811DXPE",1,20.47,"10/16/14","MPSIS01","Lexmark"
2010,"Town of Flower Mound","Dell Marketing LP",1448,"Local Government","Flower Mound","TX",75028,"2121 Cross TimbersFlower Mound, TX 75028(33.03414345000044, -97.0603190979997)","Tracey Mills","OPTIPLEX DESKTOPS",2,724,"1/27/10","OPTIPLEX 960","Dell"
2015,"Kingsville Independent School District","HP Inc.",-10,"K-12","Kingsville","TX",78364,"Po Box 871Kingsville, TX 78364","Andy Wells","NFC MODULE",-1,10,"3/23/15","G8T67AV","HP"
2010,"The University of Texas at Arlington","Dell Marketing LP",30.44,"Higher Ed","Arlington","TX",76019,"Uta Box 19618Arlington, TX 76019","Tracey Mills","AX510 BLACK SOUND BAR FOR     ULTRASHARP FLAT PANE",1,30.44,"7/30/10","313-6412","Dell"
2015,"Alief Independent School District","Dell Marketing LP",23341.95,"K-12","Alief","TX",77411,"Po Box 68Alief, TX 77411","Cyndi Radel","OPTIPLEX DESKTOPS",45,518.71,"8/14/15","OPTIPLEX 7020","Dell"
2013,"Brazos Valley Community Action Agency, Inc.","Dell Marketing LP",4805.2,"Assistance Org","Bryan","TX",77803,"504 E. 27th St.Bryan, TX 77803(30.672236, -96.368479)","Len Clark","VLA OFFICE STD 2010",20,240.26,"9/11/12","A5145917","Microsoft"
2013,"Houston Independent School District","HP Inc.",0,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Joe Perugini","HP 17-INCH LCD - ANALOG/DIGITAL WI",6,0,"8/31/12","GS917AA","HP"
2011,"Texas Parks and Wildlife Department","Dell Marketing LP",60.69,"State Agency","Austin","TX",78744,"4200 Smith School Rd.Austin, TX 78744(30.196545, -97.714244)","Tracey Mills","USB DESKTOP MICROPHONE",3,20.23,"7/13/11","A0204827","Logitech"
2012,"Texas A&M University System","Dell Marketing LP",0,"Higher Ed","College Station","TX",77843,"State Headquarters Bldg.College Station, TX 77843","Tracey Mills","3YR  LIMITED WARRANTY         MONITOR, ADVANCED EX",2,0,"2/23/12","986-4872","Dell"
2010,"Brownsville Independent School District","Dell Marketing LP",50.62,"K-12","Brownsville","TX",78521,"1900 Price RdBrownsville, TX 78521(25.935597, -97.490781)","Tracey Mills","DMS-MD, DMS ,  ASSET RECOVERY SERVICES, VALUE RECO",2,25.31,"6/5/10","980-7177","Dell"
2015,"Webb County","Cisco Systems, Inc.",86.7,"Local Government","Laredo","TX",78040,"1110 Washington StreetLaredo, TX 78040(27.508815, -99.506621)","Lynne Coughlan","CISCO UP PHONE 7821",1,86.7,"9/30/14","CP-7821-K9=","Cisco Systems"
2010,"City of Victoria","Anixter, Inc.",135.6,"Local Government","Victoria","TX",77902,"Po Box 1758Victoria, TX 77902","Susan Robb","CBL ASSY MOD 24-4PR STRANDED",40,3.39,"9/15/09","UTPCH3BUY","Panduit"
2010,"Frisco Independent School District","PCMG, Inc. dba PCM Gov, Inc.",21.35,"K-12","Frisco","TX",75034,"Po Box 910Frisco, TX 75034","Jay Banerjee","CLP CONTRIBUTE CS4 V5 UE MAC DVSET      ADOBE",1,21.35,"8/18/09","65016029","Adobe"
2013,"Texas Department of State Health Services","Canon U.S.A., Inc.",97.12,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Mike Wright","ESP NXT GEN PCS PWR FIL",1,97.12,"6/21/13","1972V064","Canon"
2011,"Texas Health and Human Services Commission","Language Services Associates",28.56,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",34,0.84,,"TC","Language Services Associates"
2014,"University of Texas MD Anderson Cancer Center","Apple Inc.",164,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Ralph Wright","FACTORY SERVICES-USA",4,41,"4/22/14","D5624LL/A","Apple"
2017,"Clint Independent School District","Canon U.S.A., Inc.",411.41,"K-12","Clint","TX",79836,"14521 Horizon BlvdClint, TX 79836(31.549706, -106.218156)","Mike Wright","IR6055",1,411.41,"8/21/11","3893B010","Canon"
2016,"The University of Texas at Arlington","Dell Marketing LP",-63,"Higher Ed","Arlington","TX",76019,"Uta Box 19618Arlington, TX 76019","Cyndi Radel","LIFETIME LIMITED HARDWARE WARRANTY WITH BASIC HARDWARE SERVICE NEXT BUSINESS DAY PARTS ONLY ON YOUR NETWORK SWITCH",-1,63,"2/8/16","966-3320","Dell"
2017,"Texas Department of Criminal Justice","Oracle America, Inc",4098.5,"State Agency","Teague","TX",75860,"Hwy 84, Spur 113Teague, TX 75860","Leslie Frederick","LICENSES OF ORACLE BUSINESS INTELLIGENCE PUBLISHER NAMED USER PLUS PERPETUAL",25,163.94,"8/31/16","L69986","Oracle"
2015,"Texas Department of State Health Services","C & T Information Technology, Inc.",14168,"State Agency","Austin","TX",78756,"1100 W. 49th St.Austin, TX 78756(30.317967, -97.735114)","Jennifer Conway","IT STAFFING SERVICES",161,88,"9/1/14","STAFFING SERVICES","N/A"
2012,"Belton Independent School District","Dell Marketing LP",25,"K-12","Belton","TX",76513,"Po Box 269Belton, TX 76513","Tracey Mills","90 WATT AC ADAPTER W/ 3-FOOT  POWER CORD, FOR DELL",1,25,"10/26/11","310-7698","Dell"
2017,"Office of the Attorney General of Texas","Lexmark International, Inc.",283.5,"State Agency","Austin","TX",78711,"Po Box 12548Austin, TX 78711","Marty Deason","LEXMARK 521X EXTRA HIGH YIELD RETURN PROGRAM TONER CARTRIDGE",1,283.5,"4/23/12","52D1X00","Lexmark"
2012,"The University of Texas Health Science Center at San Antonio","CenturyLink Communications, LLC",22208.4,"Higher Ed","San Antonio","TX",78284,"7703 Floyd Curl Dr.San Antonio, TX 78284(29.507205, -98.573487)","Colleen Parker","802.11A/G/N LWAPP AP INTEGRATED ANTENNAS",4,5552.1,"7/15/11","AIR-LAP1142-AK9-10","Cisco"
2015,"Mount Vernon Independent School District","Apple Inc.",81,"K-12","Mount Vernon","TX",75457,"Po Box 98Mount Vernon, TX 75457","Ralph Wright","MINI DISPLAYPORT TO VGA A",3,27,"10/8/14","MB572Z/B","Apple"
2013,"North East Independent School District","HP Inc.",9,"K-12","San Antonio","TX",78217,"8961 Tesoro DrSan Antonio, TX 78217(29.521101, -98.457114)","Joe Perugini","WLAN A 802.11ABGN 2X2 +BT 4.0 +HS",1,9,"5/10/13","B3L13AV","HP"
2016,"Medina County Hospital District","Konica Minolta Business Solutions U.S.A., Inc.",146.13,"Local Government","Hondo","TX",78861,"3100 Ave EHondo, TX 78861(29.334106, -99.133409)","Jeff Tinkle","BIZ283",1,146.13,"3/4/11","A1UF011003893","Konica Minolta"
2016,"Houston Independent School District","Apple Inc.",183,"K-12","Houston","TX",77027,"3830 Richmond AveHouston, TX 77027(29.732768, -95.438903)","Ralph Wright","APP FOR MB/MB AIR/13  MB",1,183,"2/12/16","S3130LL/A","Apple"
2016,"Tarrant County College District","Dell Marketing LP",26276.16,"Higher Ed","Fort Worth","TX",76102,"1500 Houston St/Dmoc 2207aFort Worth, TX 76102(32.747327, -97.327334)","Cyndi Radel","OPTIPLEX DESKTOPS",48,547.42,"12/8/15","OPTIPLEX 9020","Dell"
2014,"North East Independent School District","HP Inc.",0,"K-12","San Antonio","TX",78217,"8961 Tesoro DrSan Antonio, TX 78217(29.521101, -98.457114)","Joe Perugini","MISC NO VPRO AMT SUPPORTED",1,0,"10/30/13","FG972AV","HP"
2017,"Texas State University","Apple Inc.",91,"Higher Ed","San Marcos","TX",78666,"601 University Dr.San Marcos, TX 78666(29.888025, -97.935415)","Ralph Wright","APPLE PENCIL-AME",1,91,"10/6/16","MK0C2AM/A","Apple"
2012,"Socorro Independent School District","Dell Marketing LP",159.99,"K-12","El Paso","TX",79929,"Po Box 292800El Paso, TX 79929","Tracey Mills","PRINTED WIRING ASSY,PLANAR    MATRIX,NEO,DESKTOP,D",1,159.99,"2/2/12","HX340","Dell"
2017,"Lubbock Independent School District","Dell Marketing LP",95.39,"K-12","Lubbock","TX",79401,"1628 19th StLubbock, TX 79401(33.577825, -101.85405)","Cyndi Radel","DELL 2330D/2330DN/2350D/2350DN 6,000 USE AND RETURN TONER CARTRIDGE - RETAIL",1,95.39,"1/10/17","330-2650","Dell"
2017,"Texas Department of Public Safety","Cellco Partnership d/b/a Verizon Wireless",59.82,"State Agency","Austin","TX",78773,"Po Box 4087Austin, TX 78773","Russ Brown","MOBILE BROADBAND UNLIMITED $34.99 0712",1,59.82,"4/27/16","86606","Verizon"
2015,"The University of Texas at Arlington","Dell Marketing LP",829.86,"Higher Ed","Arlington","TX",76019,"Uta Box 19618Arlington, TX 76019","Cyndi Radel","DELL ULTRASHARP 24 MONITOR -  U2414H, WITHOUT STAN",3,276.62,"8/14/15","860-BBCE","Dell"
2015,"Cypress-Fairbanks Independent School District","M&S Technologies Inc.",54000,"K-12","Houston","TX",77269,"Po Box 692003Houston, TX 77269","Sean Stenovitch","PROFESSIONAL SERVICES",30,1800,"3/31/15","SERVICES","Fortinet"
2015,"City of Kirby","Canon U.S.A., Inc.",128,"Local Government","Kirby","TX",78219,"112 Bauman StKirby, TX 78219(29.470979641000042, -98.38177046399994)","Michelle Alicata","IR2530",1,128,"3/22/11","2835B001AB","Canon"
2013,"North East Independent School District","HP Inc.",306,"K-12","San Antonio","TX",78217,"8961 Tesoro DrSan Antonio, TX 78217(29.521101, -98.457114)","Joe Perugini","HP CPQ LA2206X 21.5 WLED LCD MO US",2,153,"12/20/12","XN376AA#ABA","HP"
2016,"The University of Texas Southwestern Medical Center","Dell Marketing LP",24.84,"Higher Ed","Dallas","TX",75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)","Cyndi Radel","DELL MINI DISPLAYPORT(M) TO VGA(F) ADAPTER, CUSTOMER INSTALL",1,24.84,"7/21/16","332-2270","Dell"
2015,"The University of Texas at El Paso","Dell Marketing LP",75.1,"Higher Ed","El Paso","TX",79968,"Administration Bldg.El Paso, TX 79968","Cyndi Radel","E-PORT, 130W SIMPLE PORT REPLICATOR, USB3.0 FOR LA",1,75.1,"10/10/14","331-6307","Dell"
2014,"University of Texas MD Anderson Cancer Center","Dell Marketing LP",17436,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Cyndi Radel","OPTIPLEX DESKTOPS",24,726.5,"3/3/14","OPTIPLEX 9020","Dell"
2013,"The University of Texas Health Science Center at Houston","Dell Marketing LP",53.59,"Higher Ed","Houston","TX",77225,"Po Box 20036Houston, TX 77225","Tracey Mills","EXTERNAL USB 8X DVD+/-RW FOR LATITUDE 13, CUSTOMER",1,53.59,"10/12/12","313-9669","Dell"
2015,"Travis County","Dell Marketing LP",517.47,"Local Government","Austin","TX",78767,"Po Box 1748Austin, TX 78767","Cyndi Radel","DELL 22 MONITOR - P2214H",3,172.49,"12/11/14","320-9791","Dell"
2017,"Fort Worth Independent School District","HP Inc.",930,"K-12","Fort Worth","TX",76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)","Andy Wells","HP ELITEDESK 705 G2 MT",10,93,"11/14/16","L1M88AV","HP"
2010,"Midwestern State University","Dell Marketing LP",165.21,"Higher Ed","Wichita Falls","TX",76308,"3410 Taft BoulevardWichita Falls, TX 76308(33.874627, -98.518477)","Tracey Mills","CUSTOM OTHER SERVICES,RECERTIFICATION FEE,TECHNICI",1,165.21,"8/17/10","902-5257","Dell"
2017,"Lavaca Medical Center","HP Inc.",24.74,"Local Government","Halletsville","TX",77964,"1400 North TexanaHalletsville, TX 77964(29.457145, -96.939877)","Andy Wells","HP 935 YELLOW INK CARTRIDGE",2,12.37,"11/14/16","C2P22AN#140","HP"
2016,"Stephen F. Austin State University","Dell Marketing LP",14.99,"Higher Ed","Nacogdoches","TX",75962,"Po Box 6085Nacogdoches, TX 75962","Cyndi Radel","DELL AX210 UNIVERSAL SERIAL   BUS 1.2W STEREO SPEAKER WORLD WIDE CUSTOMER INSTALLED",1,14.99,"5/31/16","313-7362","Dell"
2012,"City of Austin","SWN Communications Inc.",2772,"Local Government","Austin","TX",78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)","Pat Weesner","MOBILE LICENSES - 4/1/14 - 3/31/15",14,198,"3/20/12","N/A","Services"
2010,"Coon Memorial Hospital & Home","CDW Government, LLC",170.76,"Local Government","Dalhart","TX",79022,"Po Box 2014Dalhart, TX 79022(36.06905703500047, -102.51973684899968)","Greg Pochopien","MS WRD PS2/USB OPT3BTN BLK MOUSE 5PK",3,56.92,"7/13/10","D66-00066","Microsoft"
2016,"University of Texas MD Anderson Cancer Center","Apple Inc.",239,"Higher Ed","Houston","TX",77230,"Po Box 301401Houston, TX 77230","Ralph Wright","APP FOR MACBOOK PRO - AOS",1,239,"6/14/16","S3131LL/A","Apple"
2016,"Texas A&M Transportation Institute","Dell Marketing LP",506.98,"Higher Ed","College Station","TX",77843,"Ce/Tti Bldg.College Station, TX 77843","Cyndi Radel","DELL 24 MONITOR - P2417H",2,253.49,"7/15/16","332-2878","Dell"
2013,"Texas Health and Human Services Commission","TechPeople.US, Inc.",11856,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Aaron Roy","IT STAFFING SERVICES",152,78,,"STAFFING SERVICES","N/A"
2015,"Dallas Independent School District","HP Inc.",90,"K-12","Dallas","TX",75204,"3700 Ross AveDallas, TX 75204(32.797677, -96.786384)","Andy Wells","HP USB MOUSE",30,3,"6/24/15","C8N39AV","HP"
2013,"Lone Star College System","HP Inc.",0,"Higher Ed","The Woodlands","TX",77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.188027, -95.489961)","Joe Perugini","HP GENUINE WINDOWS 7 LOGO",1,0,"9/12/12","VM939AV","HP"
2016,"Cameron County","Dell Marketing LP",5862.15,"Local Government","Brownsville","TX",78520,"964 E HarrisonBrownsville, TX 78520(25.907828, -97.494519)","Cyndi Radel","DELL LATITUDE E5570, CTO",5,1172.43,"7/20/16","LATITUDE E5570","Dell"
2011,"City of San Angelo","Panasonic Computer Solutions Company",128.78,"Local Government","San Angelo","TX",76905,"1727 St. Ann St.San Angelo, TX 76905(31.457551, -100.410596)","Amy Lee","ARBITRATOR REAR SEAT IR CAMERA",1,128.78,"1/11/11","CN258IR-P","Panasonic"
2014,"The University of Texas at Austin","HP Inc.",8996.25,"Higher Ed","Austin","TX",78713,"Main Bldg., Rm. 102Austin, TX 78713","Andy Wells","HP DESIGNJET T2500 36-IN POSTSCRIPT",1,8996.25,"7/18/14","CR359B","HP"
2012,"City of Wichita Falls","CDW Government, LLC",64.6,"Local Government","Wichita Falls","TX",76307,"Po Box 1431Wichita Falls, TX 76307(33.90924170100044, -98.49149962999968)","Chris Fuchs","CISCO SMARTNET 8X5XNBD (1908857)",1,64.6,"10/10/11","CON-SNT-1142NA","Cisco"
2010,"Texas Workforce Commission","AT&T Global Services",34.99,"State Agency","Austin","TX",78778,"101 East 15th St.Austin, TX 78778(30.27670982900048, -97.73911863399968)","Marcus Montemayor","EXPRESS",1,34.99,,"DSL","AT&T"
2010,"Texas Health and Human Services Commission","Language Services Associates",4.2,"State Agency","Austin","TX",78711,"Po Box 13247Austin, TX 78711","Starla Keith","TELEPHONIC CHARGE",5,0.84,,"TC","Language Services Associates"
