FiscalYear,CustomerName,VendorName,PurchaseAmount,ContractNumber,RFODescription,RFONumber,CustomerType,Customer Contact,Customer Address,CustomerCity,CustomerState,CustomerZIP,CustomerGeolocation,VendorContact,VendorHUBType,VendorAddress,VendorCity,VendorState,VendorZip,VendorGeolocation,ResellerName,ResellerHUBType,ResellerAddress,ResellerCity,ResellerState,ResellerZip,ResellerGeolocation,ResellerPhone,ReportReceivedMonth,PurchaseMonth,BrandName,PurchaseDescription,ProductNumber,OrderQuantity,UnitPrice,PONumber,InvoiceNumber,OrderDate,Shipped Date,DIRContractMgr,ContractType,ContractSubtype,ContractStartDate,ContractEndDate,ContractTerminationDate,StaffingContractorName,StaffingTechnology,StaffingTitle,StaffingLevel,StaffingTechnologyType,StaffingStartDate,StaffingAcquistionType,SalesFactNumber
2011,Wichita Falls Independent School District,Dell Marketing LP,127.84,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,WICHITA FALLS ISD A P,Po Box 97533,Wichita Falls,TX,76307,"Po Box 97533Wichita Falls, TX 76307",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201104,201104,Dell,"DELL 3130CN 9,000 PAGE BLACK  CARTRIDGE",330-1198,1,127.84,1107372,XF944J7X5,4/12/11,4/15/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,11312126
2013,City of Fort Worth,"Radcom Technologies, Inc.",262.5,DIR-SDD-1548,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Local Government,Dale Stewart,1800 University Dr.,Fort Worth,TX,76107,"1800 University Dr.Fort Worth, TX 76107(32.741631819000474, -97.36150766699967)",Richard Raadt,Non HUB,1801 Royal Lane Suite 407,Dallas,TX,75229,"1801 Royal Lane Suite 407Dallas, TX 75229(32.89564839500048, -96.91675054499967)",,Non HUB,,,,,,,201303,201303,Services,LABOR TO INSTALL ADDITIONAL PHONE JACKS,N/A,1,262.5,Check,100579,2/27/13,3/13/13,Deana Loe,Networking Equipment,Networking Equipment,9/9/10,9/9/14,9/9/14,,,,,,,N/A,18776230
2016,City of Trinity,Xerox Corporation,235.93,DIR-SDD-1683,Printer Products and Related Services,DIR-SDD-TMP-160,Local Government,,Po Box 1168,Trinity,TX,75862,"Po Box 1168Trinity, TX 75862",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351534, -97.751408)",,Non HUB,,,,,,,201602,201602,Xerox,PRINTER,W7225PT,1,235.93,WB8F64001,83203924,1/8/15,2/1/16,Airy Luangaphay,Hardware,Printers,6/13/11,6/13/15,6/13/15,,,,,,,N/A,27960813
2010,Mansfield Independent School District,HP Inc.,880,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,605 E Broad St,Mansfield,TX,76063,"605 E Broad StMansfield, TX 76063(32.563601, -97.136018)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Delcom Group, LP",Woman Owned,P O Box 1988,Richardson,TX,75013,"P O Box 1988Richardson, TX 75013",214-389-5500???,200911,200911,Services,BU IDS 15.6 GM45 UMA 4510S ALL,ZY495AV,1,880,121962,46816743,11/12/09,11/24/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6484200
2012,Texas Department of Transportation,Xerox Corporation,6011.07,DIR-SDD-1683,Printer Products and Related Services,DIR-SDD-TMP-160,State Agency,ACCOUNTS PAYABLE,125 East 11th St.,Austin,TX,78701,"125 East 11th St.Austin, TX 78701(30.272383, -97.73981)",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351534, -97.751408)",,Non HUB,,,,,,,201208,201208,Xerox,P144DPS,,1,6011.07,C4420120413000,63251041,6/29/12,8/3/12,Airy Luangaphay,Hardware,Printers,6/13/11,6/13/15,6/13/15,,,,,,,N/A,17036352
2016,Lone Star College System,HP Inc.,85,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,Higher Ed,ACCOUNTS PAYABLE,5000 Research Forest Dr,The Woodlands,TX,77381,"5000 Research Forest DrThe Woodlands, TX 77381(30.188027, -95.489961)",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",NWN Corporation,Non HUB,271 Waverley Oaks Rd,Waltham,MA,242,"271 Waverley Oaks RdWaltham, MA 0242(42.38504, -71.207522)",(916) 637-2135,201601,201601,HP,ELECTRONIC HP CARE PACK PICK-UP AND RETURN SERVICE,UD008E,1,85,LSC01-0000039406,IN258668,11/30/15,1/5/16,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,27658878
2010,City of Austin,Dell Marketing LP,175.38,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,ACCOUNTS PAYABLE,7201 Levander Loop,Austin,TX,78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","Checkpoint Services, Inc.",Woman Owned,"4120 Rio Bravo, Suite 215",El Paso,TX,79902,"4120 Rio Bravo, Suite 215El Paso, TX 79902(31.794035, -106.514367)",(915) 581-1185,200909,200909,Dell,2GB LATITUDE D830 SYS,A1167409,6,29.23,CC,XDD9M4656,9/17/09,9/17/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,5747121
2016,Our Lady of the Lake University,Xerox Corporation,179.98,DIR-TSO-3043,"Print, Scan, Facsimile, Multifunction Devices, 3D Printers and Related Services and Managed Print Services",DIR-TSO-TMP-224,Higher Ed,ACCOUNTS PAYABLE,411 S W 24th Street,San Antonio,TX,78207,"411 S W 24th StreetSan Antonio, TX 78207(29.424861, -98.543166)",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351537, -97.751408)",Flores And Associates,Hispanic/Male,7801 N Lamar Blvd Ste. C-71,Austin,TX,78752,"7801 N Lamar Blvd Ste. C-71Austin, TX 78752",(512) 275-0322,201601,201601,Xerox,SUPPLY,106R02243,2,89.99,1028,2256469,1/7/16,1/8/16,Stephanie Harrison,Hardware,Printers,6/16/15,6/16/17,6/16/19,,,,,,,N/A,27667268
2017,Brazos Transit District,Cellco Partnership d/b/a Verizon Wireless,10,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1759 N. Earl Rudder Freeway,Bryan,TX,77803,"1759 N. Earl Rudder FreewayBryan, TX 77803(30.70223, -96.365552)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201610,201610,Verizon,MACHINE TO MACHINE ACCOUNT SHARE 25MB $0.0009765/KB $10.00 0313,87642,1,10,742089693,742089693,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,30243774
2015,Central Texas College,Dell Marketing LP,533.22,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,Higher Ed,ACCOUNTS PAYABLE,Po Box 1800,Killeen,TX,76540,"Po Box 1800Killeen, TX 76540",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201504,201504,Dell,DELL 22 TOUCH MONITOR - S2240T,320-9738,2,266.61,P0088329,XJP17C456,4/28/15,4/29/15,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,25316418
2012,Texas Department of Public Safety,Dell Marketing LP,56.96,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,State Agency,PAIGE THOMEY,Po Box 4087,Austin,TX,78773,"Po Box 4087Austin, TX 78773",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201207,201207,Dell,"DELL 1320C 2,000 PAGE BLACK   TONER CARTRIDGE",310-9058,1,56.96,131633,XFW2NCWM1,7/24/12,7/25/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,16707194
2016,Brady Independent School District,Xerox Corporation,456.81,DIR-SDD-1683,Printer Products and Related Services,DIR-SDD-TMP-160,K-12,ACCOUNTS PAYABLE,100 W Main,Brady,TX,76825,"100 W MainBrady, TX 76825(31.135553, -99.335143)",Lisa Sowell,Non HUB,"6836 Austin Center Blvd., Suite 300",Austin,TX,78731,"6836 Austin Center Blvd., Suite 300Austin, TX 78731(30.351534, -97.751408)",,Non HUB,,,,,,,201608,201608,Xerox,MULTIFUNCTION PRINTER,WC7845PT,1,456.81,WB4A94011,85843364,11/24/14,8/21/16,Airy Luangaphay,Hardware,Printers,6/13/11,6/13/15,6/13/15,,,,,,,N/A,29556877
2010,Flour Bluff Independent School District,Dell Marketing LP,7487.96,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,2505 Waldron Rd,Corpus Christi,TX,78418,"2505 Waldron RdCorpus Christi, TX 78418(27.646365, -97.29623)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,200912,200912,Datamation,MULTI-BAY BATTERY CHARGER FOR LATITUDE E5400 5500 BATTERIES,A2401279,4,1871.99,30102031,XDK66WTX9,12/11/09,12/11/09,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,6693770
2017,Fort Bend County,Cellco Partnership d/b/a Verizon Wireless,17.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,301 Jackson,Richmond,TX,77469,"301 JacksonRichmond, TX 77469(29.582321, -95.760816)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092403, -84.266949)",,Non HUB,,,,,,,201611,201611,Verizon,PUSH TO TALK AMERICA S CHOICE II ENTERPRISE VOICE SHARE  $17.99 0411,84960,1,17.99,842087880,842087880,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,,30673868
2013,Dallas County Community College District,HP Inc.,0,DIR-SDD-1364,"Hewlett-Packard Branded Hardware Products, Related Services",DIR-SDD-TMP-149,Higher Ed,ACCOUNTS PAYABLE,701 Elm Street,Dallas,TX,75202,"701 Elm StreetDallas, TX 75202(32.780008, -96.806016)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Technology Assets, LLC",Native American/Female,"1815 Monetary Lane, Suite 100",Carrollton,TX,75006,"1815 Monetary Lane, Suite 100Carrollton, TX 75006(32.941372, -96.906981)",,201306,201306,HP,WINDOWS 7 PROFESSIONAL 64BIT,A3J43AV#ABA,48,0,PO176554,8949,6/17/13,6/17/13,John Besser,Hardware,Computers/Printers,5/5/10,7/4/14,7/4/14,,,,,,,N/A,19521009
2014,Dallas County,"Konica Minolta Business Solutions U.S.A., Inc.",118.29,DIR-SDD-512,Printer Products and Related Services,DIR-SDD-TMP-083,Local Government,Accounts Payable,509 Main St.,Dallas,TX,75202,"509 Main St.Dallas, TX 75202(32.778872817000035, -96.80767290499995)",Jeff Tinkle,Non HUB,100 Williams Drive,Ramsey,NJ,7446,"100 Williams DriveRamsey, NJ 07446(41.07266765000003, -74.13026127299997)",,Non HUB,,,,,,,201404,201401,Konica Minolta,BIZ363,A1UE011002449,1,118.29,269918,227702540,11/30/10,1/31/14,Sergio Upton,Hardware,Printers,4/16/07,4/15/11,4/16/11,,,,,,,N/A,22152806
2015,City of Port Isabel,"Cisco Systems, Inc.",0,DIR-TSO-2542,Cisco Branded Equipment and Related Services,DIR-TSO-TMP-215,Local Government,Frankie Garza,305 E. Maxan,Port Isabel,TX,78578,"305 E. MaxanPort Isabel, TX 78578(26.077312, -97.208597)",Lynne Coughlan,Non HUB,170 West Tasman Drive,San Jose,CA,95134,"170 West Tasman DriveSan Jose, CA 95134(37.409624, -121.953255)","Insight Public Sector, Inc.",Non HUB,6820 S. Harl Ave.,Tempe,AZ,85283,"6820 S. Harl Ave.Tempe, AZ 85283(33.357231, -111.966487)",(512) 691-2015,201409,201409,Cisco Systems,SPA POWER CLIP FOR NORTH AMERICA,SPA-CLIP-G1,1,0,15087,1100387111,9/18/14,9/23/14,Joan Scott,Networking Equipment,Networking Equipment,5/5/14,5/5/17,5/5/18,,,,,,,N/A,23372887
2011,City of Austin,Dell Marketing LP,3549.5,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Local Government,CTM IT PROCUREMENT,7201 Levander Loop,Austin,TX,78744,"7201 Levander LoopAustin, TX 78744(30.251079, -97.691727)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201108,201108,Dell,"DEPLOYMENT, DAD LABOR, PPM",933-6337,50,70.99,DO560011082623905,XFFD4WDD9,8/29/11,8/29/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,12673795
2013,Kerrville Independent School District,Dell Marketing LP,153.99,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1009 Barnett St,Kerrville,TX,78028,"1009 Barnett StKerrville, TX 78028(30.045638, -99.131217)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201305,201305,Dell,"DELL PROFESSIONAL P1913S 19  MONITOR WITH HAS,19.0",320-9700,1,153.99,8011300153,XJ58CXD24,5/22/13,5/24/13,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,19283869
2012,Fort Worth Independent School District,Dell Marketing LP,22.14,DIR-SDD-1014,Software Reseller and Related Services,DIR-SDD-TMP-136,K-12,ACCOUNTS PAYABLE,100 N University Dr,Fort Worth,TX,76107,"100 N University DrFort Worth, TX 76107(32.760373, -97.361105)",Len Clark,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201202,201202,Microsoft,ACCESS 2010 32BIT/64BIT CD,077-05919,1,22.14,PURCHASE ORDER,XFNM6D4R4,2/16/12,2/16/12,Phyllis Benitez,Software,Software,6/1/09,8/31/13,8/31/13,,,,,,,N/A,14582615
2013,Texas Department of Licensing and Regulation,"Lenovo (United States), Inc.",1270.4,DIR-SDD-2030,"Lenovo Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-192,State Agency,ACCOUNTS PAYABLE,10th & Colorado,Austin,TX,78711,"10th &amp; ColoradoAustin, TX 78711(30.272161, -97.742736)",Eric Siebels,Non HUB,1009 Think Place,Morrisville,NC,27560,"1009 Think PlaceMorrisville, NC 27560(35.857776, -78.838895)",,Non HUB,,,,,,,201303,201303,Lenovo,M92P TINY I5 3470T 4GB 180SSD W8,3238Q3U,2,635.2,452-3-0447-0,6221228021,3/9/13,3/22/13,Carolyn Knowles,Hardware,Computers,12/28/12,3/28/17,3/28/17,,,,,,,N/A,18774527
2012,Stephen F. Austin State University,"PCMG, Inc. dba PCM Gov, Inc.",109.96,DIR-SDD-1023,Software Reseller and Related Services,DIR-SDD-TMP-136,Higher Ed,ACCOUNTS PAYABLE,Po Box 6085,Nacogdoches,TX,75962,"Po Box 6085Nacogdoches, TX 75962",Jay Banerjee,Non HUB,"14120 Newbrook Drive, Suite 100",Chantilly,VA,20151,"14120 Newbrook Drive, Suite 100Chantilly, VA 20151(38.87099, -77.434348)",,Non HUB,,,,,,,201201,201201,Adobe,ACROBAT PROFESSIONAL 10 WIN UE LIC,VWDO65083691AB03A00,2,54.98,P1203816,S71327790101,1/27/12,1/31/12,Mark Howard,Software,Software,6/12/09,8/30/13,8/30/13,,,,,,,N/A,14470227
2011,University of Texas MD Anderson Cancer Center,"Presidio Networked Solutions Group, LLC",4999,DIR-SDD-1386,Data Communications and Telecommunications Networking Equipment and Related Services,DIR-SDD-TMP-153,Higher Ed,ACCOUNTS PAYABLE,Po Box 301401,Houston,TX,77230,"Po Box 301401Houston, TX 77230",Brent Blaha,Non HUB,"1955 Lakeway Drive,  Suite 220",Lewisville,TX,75057,"1955 Lakeway Drive, Suite 220Lewisville, TX 75057(33.017051, -96.975556)",,Non HUB,,,,,,,201102,201102,Cisco,"CAT4500 E-SERIES 7-SLOT CHASSIS, FAN, NO PS,",WS-C4507R-E,1,4999,947284-0-1000,123190.2,2/16/11,2/24/11,Tom Hay,Networking Equipment,Networking Equipment,5/14/10,5/14/14,5/14/14,,,,,,,N/A,10657387
2012,Dallas Area Rapid Transit,"Calence Physical Security Solutions, LLC",2394,DIR-SDD-580,Surveillance Camera and Related Products and Services,DIR-SDD-TMP-082,Local Government,Charles Byrd,Po Box 223805,Dallas,TX,75222,"Po Box 223805Dallas, TX 75222",Cathi Whelan,Non HUB,"2525 Brockton Dr., Suite 390",Austin,TX,78758,"2525 Brockton Dr., Suite 390Austin, TX 78758(30.392261, -97.717982)",,Non HUB,,,,,,,201110,201110,Cisco,CIVS-IPC-VF55= CISCO IP CAMERA FUJINON 5-50MM,CIVS-IPC-VF55=,15,159.6,Task Order #14,99316,9/23/11,9/23/11,Sergio Upton,Hardware,Surveillance Cameras and Related Products,1/15/08,1/15/12,1/15/12,,,,,,,N/A,13623189
2016,Texas Tech University,Apple Inc.,1132,DIR-SDD-2068,"Apple Manufacturer Branded Hardware, Software and Related Services",DIR-SDD-TMP-193,Higher Ed,ACCOUNTS PAYABLE,Po Box 41094,Lubbock,TX,79409,"Po Box 41094Lubbock, TX 79409",Ralph Wright,Non HUB,1 Infinite Loop,Cupertino,CA,95014,"1 Infinite LoopCupertino, CA 95014(37.331688, -122.030758)",,Non HUB,,,,,,,201605,201605,Apple,MBAIR 13.3/1.6GHZ/8GB/256,MMGG2LL/A,1,1132,P0464092,4387347652,5/27/16,5/28/16,Sandy Fang,Hardware,Computers,2/8/13,5/8/17,5/8/17,,,,,,,N/A,28800413
2012,Spring Branch Independent School District,Dell Marketing LP,1175.2,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,K-12,ACCOUNTS PAYABLE,Po Box 19432,Houston,TX,77224,"Po Box 19432Houston, TX 77224",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201203,201203,Dell,CONNECTED CLASSROOM IMPLEMENTATION PLEASE SEE THE,989-8137,13,90.4,2121259300,XFNXW13F7,3/1/12,3/1/12,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14870320
2014,Hurst-Euless-Bedford Independent School District,Dell Marketing LP,1450,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,1849a Central Dr,Bedford,TX,76022,"1849a Central DrBedford, TX 76022(32.834945, -97.133571)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201401,201401,Dell,DELL PROFESSIONAL 14IN BUSINESS CASE FOR YOUR DELL,318-1409,50,29,B1405558,XJ9C6K9F9,12/18/13,1/2/14,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,21362674
2015,El Paso Independent School District,HP Inc.,0,DIR-TSO-2538,"Hewlett-Packard Manufacturer Branded Hardware, Software and Related Services",DIR-TSO-TMP-211,K-12,Letty Rivera,Po Box 20100,El Paso,TX,79998,"Po Box 20100El Paso, TX 79998",Andy Wells,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Abacus Computers, Inc.",Asian/Male,"6 Desta Drive, Suite 1350",Midland,TX,79705,"6 Desta Drive, Suite 1350Midland, TX 79705(32.029818, -102.087185)",(432) 687-5424,201503,201503,HP,HP CTO W8.1P MSNA DOWNGRADE TO W7P 64 BIT OS,F4L55AV#ABA,1,0,1512314,12/20/01,3/12/15,3/12/15,Stephanie Harrison,Hardware,Computers,7/3/14,7/3/17,7/3/18,,,,,,,N/A,25148292
2010,North East Independent School District,HP Inc.,40,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,8961 Tesoro Dr,San Antonio,TX,78217,"8961 Tesoro DrSan Antonio, TX 78217(29.521101, -98.457114)",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)","Intech Southwest Services, LLC",Hispanic/Female,4778 Research Drive,San Antonio,TX,78240,"4778 Research DriveSan Antonio, TX 78240(29.53837, -98.580053)",(210) 690-0000,200911,200911,Services,BATT 6C 55WHR 6930P,KK130AV,1,40,559549,46716862,10/1/09,11/2/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6485509
2016,Northside Independent School District,Dell Marketing LP,78.74,DIR-SDD-1951,"Dell Manufacturer Branded Hardware, Software, and Related Services",DIR-SDD-TMP-190,K-12,ACCOUNTS PAYABLE,5900 Evers Rd,San Antonio,TX,78238,"5900 Evers RdSan Antonio, TX 78238(29.491294, -98.60111)",Cyndi Radel,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664",,Non HUB,,,,,,,201604,201604,Dell,"DELL 3130CN 3,000 PAGE CYAN   CARTRIDGE",330-1194,1,78.74,1603282100,XJX3K15K1,4/5/16,4/6/16,Linda Hart,Hardware,Computers,1/9/13,7/9/17,7/9/17,,,,,,,N/A,28500732
2012,The University of Texas Southwestern Medical Center,Dell Marketing LP,96.79,DIR-SDD-890,PCs rebid (Dell branded),DIR-SDD-TMP-120,Higher Ed,PAIGE THOMEY,5323 Harry Hines Blvd.,Dallas,TX,75390,"5323 Harry Hines Blvd.Dallas, TX 75390(32.812607, -96.83845)",Tracey Mills,Non HUB,One Dell Way,Round Rock,TX,78664,"One Dell WayRound Rock, TX 78664","GTS Technology Solutions, Inc.",Woman Owned,"9211 Waterford Centre Blvd, Suite 202",Austin,TX,78758,"9211 Waterford Centre Blvd, Suite 202Austin, TX 78758(30.37746, -97.728152)",(512) 452-0651,201112,201112,Visiontek Products,RADEON X1300 DMS59 256 MB GDDR2 PCI GRAPHICS CARD,A0755431,1,96.79,PO125565,XFMDXDF24,12/28/11,12/29/11,Phyllis Benitez,Hardware,Computers,1/14/09,1/13/13,1/13/13,,,,,,,N/A,14176814
2015,University of Houston - Downtown,Carahsoft Technology Corporation,151.55,DIR-SDD-2504,Software Reseller and Related Services - reissuance,DIR-SDD-TMP-200A,Higher Ed,TANITRIA  PARRISH,One Main St.,Houston,TX,77002,"One Main St.Houston, TX 77002",Adobe - Txdir,Non HUB,1860 Michael Faraday Drive Suite 100,Reston,VA,20190,"1860 Michael Faraday Drive Suite 100Reston, VA 20190(38.947233, -77.333784)","PCMG, Inc. dba PCM Gov, Inc.",Non HUB,"14120 Newbrook Drive, Suite 100",Chantilly,VA,20151,"14120 Newbrook Drive, Suite 100Chantilly, VA 20151(38.87099, -77.434348)",(514) 373-8334,201503,201503,Adobe,ACAD 12MO SUB CREATIVE CLOUD,65206866BB04A12,1,151.55,2691630,S90251820101,3/11/15,3/11/15,Vania Ramaekers,Software,Software,8/29/13,8/29/17,8/29/17,,,,,,,N/A,25063681
2017,Harris County,Cellco Partnership d/b/a Verizon Wireless,37.99,DIR-TSO-3415,Re-procurement of Wireless Voice and Data Services,DIR-TSO-TMP-234,Local Government,,1001 Preston,Houston,TX,77002,"1001 PrestonHouston, TX 77002(29.761172, -95.360809)",Russ Brown,Non HUB,1 Verizon Pl,Alpharetta,GA,30004,"1 Verizon PlAlpharetta, GA 30004(34.092399, -84.26695)",,Non HUB,,,,,,,201610,201610,Verizon,MOBILE BROADBAND UNLIMITED $37.99 1210,84356,1,37.99,919872856,919872856,4/27/16,,Skip Bartek,Telecommunications,Wireless,4/27/16,4/27/18,4/27/20,,,,,,,N/A,30328250
2016,Capital Metro Transportation Authority,"Pedigo Staffing Services, LLC",3040,DIR-SDD-2451,Information Technology Staff Augmentation Contract (ITSAC),DIR-SDD-TMP-204,Local Government,Account Payable,Po Box 6308,Austin,TX,78762,"Po Box 6308Austin, TX 78762",Debbie Pedigo,Woman Owned,"9504 Ih35 North, Ste. 301.2",San Antonio,TX,78233,"9504 Ih35 North, Ste. 301.2San Antonio, TX 78233",,Non HUB,,,,,,,201608,201608,N/A,IT STAFFING SERVICES,,40,76,401273-1,HA916091,8/1/16,8/1/16,Joan Scott,Services,IT Staffing Services,8/21/13,8/21/16,8/21/16,Sandra Montes,Applications,Business Analyst,Business Analyst 2,Emerging,8/1/16,Competitive,29558860
2010,Pharr-San Juan-Alamo Independent School District,HP Inc.,480,DIR-SDD-223,Gateway and HP IT Products,DIR-SDD-TMP-058,K-12,ACCOUNTS PAYABLE,Po Box 769,Pharr,TX,78577,"Po Box 769Pharr, TX 78577",Joe Perugini,Non HUB,3000 Hanover Street,Palo Alto,CA,94304,"3000 Hanover StreetPalo Alto, CA 94304(37.416612, -122.145814)",Reyna Enterprises Inc dba Computer Repair Center,Hispanic/Male,131 East Pecan  Blvd,Mcallen,TX,78501,"131 East Pecan BlvdMcallen, TX 78501(26.216327, -98.215025)",956-631-2321,200912,200912,Services,HP LE1901W 19-INCH WIDE LCD MON US,NK570AA#ABA,4,120,836,46889214,12/3/09,12/10/09,Aiko Neill,Hardware,Computers/Printers,5/2/06,5/2/10,5/2/10,,,,,,,N/A,6588480
